order_id,customer_id,product_name,amount,order_date
ORD-29597,36,Support PC portable,612.78,2024-08-04
ORD-49472,8,Laptop Pro 15,246.05,2024-11-23
ORD-24530,32,RAM 16Go,540.68,2024-11-19
ORD-28818,19,Hub USB-C,11.54,2024-06-29
ORD-97080,43,Souris sans fil,528.24,2024-07-03
ORD-76496,33,Disque SSD 1To,,2024-08-28
ORD-58929,17,Support PC portable,26.07,2024-02-04
ORD-92346,7,Stylet tactile,586.07,2024-06-19
ORD-54374,42,Clavier mécanique,832.07,2024-12-16
ORD-92802,12,Stylet tactile,,2024-08-22
ORD-36144,3,Webcam HD,934.03,2024-09-20
ORD-72049,17,Laptop Pro 15,755.75,2024-04-07
ORD-16265,42,Webcam HD,280.47,2024-07-07
ORD-67637,25,Webcam HD,973.98,2024-09-11
ORD-78062,18,Stylet tactile,91.78,2024-08-05
ORD-33652,35,Casque Bluetooth,327.99,2024-02-10
ORD-68447,39,Support PC portable,431.84,2024-12-19
ORD-56210,40,Hub USB-C,281.8,2024-01-30
ORD-57619,33,Stylet tactile,752.39,2024-03-22
ORD-89635,44,Stylet tactile,443.78,2024-03-05
ORD-58015,24,Hub USB-C,949.96,2024-01-17
ORD-58623,24,Tapis de souris XL,765.44,2024-10-20
ORD-51207,42,Casque Bluetooth,,2024-02-28
ORD-77861,25,Scanner portable,566.05,2024-05-14
ORD-38124,40,Casque Bluetooth,697.03,2024-09-08
ORD-19706,29,Clavier mécanique,899.68,2024-08-15
ORD-51889,43,Webcam HD,712.44,2024-10-08
ORD-30644,46,Support PC portable,928.04,2024-11-22
ORD-39391,8,,794.14,2024-05-01
ORD-82616,37,Webcam HD,472.72,2024-10-09
ORD-18617,20,Hub USB-C,999.59,2024-09-02
ORD-85353,5,Clavier mécanique,972.65,2024-11-24
ORD-77811,23,Clavier mécanique,879.17,2024-10-09
ORD-26912,28,Disque SSD 1To,911.6,2024-01-29
ORD-49862,11,Clavier mécanique,329.42,2024-12-29
ORD-78012,19,Imprimante laser,88.06,2024-04-10
ORD-26406,41,Casque Bluetooth,618.27,2024-02-17
ORD-86106,10,Clavier mécanique,662.14,2024-11-05
ORD-15399,2,Souris sans fil,55.0,2024-11-24
ORD-37631,50,RAM 16Go,,2024-11-23
ORD-81509,19,Chargeur rapide,957.07,2024-09-04
ORD-63227,20,Tapis de souris XL,82.23,2024-01-31
ORD-70875,14,Webcam HD,610.58,2024-06-09
ORD-55268,26,Clavier mécanique,763.05,2024-09-20
ORD-71141,8,Casque Bluetooth,455.09,2024-03-13
ORD-60351,40,Hub USB-C,255.78,2024-03-22
ORD-50988,13,Stylet tactile,167.74,2024-09-20
ORD-75191,2,Souris sans fil,945.77,2024-09-15
ORD-86460,23,Laptop Pro 15,60.03,2024-09-10
ORD-98148,31,Casque Bluetooth,541.31,2024-02-25
ORD-57943,49,Hub USB-C,372.27,2024-07-24
ORD-57516,36,Casque Bluetooth,82.79,2024-09-15
ORD-91689,44,RAM 16Go,127.61,2024-02-19
ORD-54444,36,Webcam HD,757.41,2024-04-11
ORD-15276,3,Laptop Pro 15,145.66,2024-06-19
ORD-29521,39,Scanner portable,520.34,2024-06-16
ORD-61505,40,Support PC portable,844.17,2024-10-30
ORD-79774,32,Support PC portable,567.29,2024-08-31
ORD-98317,8,Hub USB-C,587.86,2024-12-18
ORD-44803,42,Stylet tactile,972.33,2024-10-23
ORD-86483,31,Clavier mécanique,528.98,2024-11-13
ORD-99224,16,,576.83,2024-12-24
ORD-51116,27,Clavier mécanique,418.82,2024-04-14
ORD-71814,48,Support PC portable,71.65,2024-03-11
ORD-96799,31,Disque SSD 1To,383.05,2024-03-29
ORD-81601,23,Chargeur rapide,774.26,2024-12-14
ORD-89963,31,"Écran 27""",957.75,2024-05-22
ORD-49008,50,Casque Bluetooth,707.84,2024-12-19
ORD-55718,36,Scanner portable,935.13,2024-05-20
ORD-81197,25,Scanner portable,980.35,2024-06-25
ORD-48070,3,Casque Bluetooth,955.75,2024-02-10
ORD-43612,48,Tapis de souris XL,221.84,2024-10-02
ORD-45601,9,Souris sans fil,619.51,2024-10-27
ORD-79604,15,Chargeur rapide,240.5,2024-02-21
ORD-23178,44,Stylet tactile,146.08,2024-10-08
ORD-95575,31,Tapis de souris XL,654.02,2024-05-27
ORD-21725,42,RAM 16Go,239.89,2024-01-20
ORD-33040,3,Imprimante laser,403.01,2024-09-10
ORD-47941,3,Laptop Pro 15,305.4,2024-11-04
ORD-47298,30,Chargeur rapide,547.86,2024-09-09
ORD-76088,30,Casque Bluetooth,200.87,2024-02-27
ORD-94972,17,Support PC portable,194.33,2024-06-21
ORD-35318,12,RAM 16Go,857.58,2024-07-26
ORD-21368,26,Chargeur rapide,104.42,2024-03-12
ORD-10895,17,Hub USB-C,243.16,2024-05-16
ORD-85088,1,Casque Bluetooth,657.14,2024-12-20
ORD-71000,20,Clavier mécanique,411.35,2024-09-14
ORD-50760,45,Souris sans fil,642.31,2024-05-31
ORD-27507,31,Clavier mécanique,460.42,2024-11-06
ORD-71712,49,Disque SSD 1To,803.97,2024-04-21
ORD-88094,6,Disque SSD 1To,452.27,2024-12-26
ORD-24707,4,Imprimante laser,552.16,2024-09-15
ORD-31566,21,Imprimante laser,525.13,2024-02-29
ORD-74071,6,Scanner portable,515.26,2024-01-29
ORD-69873,37,Laptop Pro 15,563.2,2024-12-10
ORD-61897,17,Imprimante laser,12.98,2024-04-21
ORD-55158,45,Souris sans fil,545.74,2024-01-31
ORD-71875,3,Casque Bluetooth,414.77,2024-03-10
ORD-94656,27,Webcam HD,992.92,2024-07-14
ORD-59479,25,Souris sans fil,685.89,2024-12-04
ORD-55582,8,Clavier mécanique,992.91,2024-07-20
ORD-39188,1,Stylet tactile,32.5,2024-06-01
ORD-65591,35,Hub USB-C,825.12,2024-05-06
ORD-34704,47,Stylet tactile,121.71,2024-12-04
ORD-12050,16,"Écran 27""",,2024-10-31
ORD-16380,16,Support PC portable,53.78,2024-08-12
ORD-17398,9,Disque SSD 1To,993.54,2024-04-29
ORD-51799,37,RAM 16Go,774.8,2024-06-13
ORD-96535,34,"Écran 27""",419.41,2024-05-20
ORD-32955,41,Chargeur rapide,,2024-09-10
ORD-94320,43,Hub USB-C,787.94,2024-06-12
ORD-49306,25,Clavier mécanique,756.86,2024-08-30
ORD-28920,30,Scanner portable,67.04,2024-07-30
ORD-27575,25,"Écran 27""",262.44,2024-06-18
ORD-58637,6,Disque SSD 1To,727.33,2024-04-07
ORD-89294,39,Laptop Pro 15,874.87,2024-04-06
ORD-98008,36,"Écran 27""",484.59,2024-06-19
ORD-37762,13,Support PC portable,126.13,2024-09-02
ORD-36805,26,Scanner portable,246.93,2024-06-13
ORD-79946,42,Webcam HD,315.33,2024-07-03
ORD-22924,47,Tapis de souris XL,764.0,2024-06-12
ORD-64254,3,RAM 16Go,,2024-03-15
ORD-86550,38,Support PC portable,423.39,2024-03-19
ORD-84683,16,Tapis de souris XL,555.13,2024-12-16
ORD-74044,47,Chargeur rapide,742.19,2024-08-23
ORD-32185,9,Support PC portable,551.07,2024-04-04
ORD-94123,4,Disque SSD 1To,43.48,2024-02-08
ORD-10836,27,Clavier mécanique,844.11,2024-04-28
ORD-38668,33,Tapis de souris XL,379.46,2024-11-12
ORD-73334,43,,25.56,2024-09-29
ORD-79391,47,Casque Bluetooth,,2024-05-26
ORD-98346,28,Stylet tactile,940.3,2024-04-01
ORD-29516,16,"Écran 27""",623.57,2024-05-09
ORD-62022,6,Webcam HD,959.69,2024-08-23
ORD-39603,20,Chargeur rapide,829.77,2024-02-11
ORD-14152,6,Hub USB-C,385.46,2024-10-09
ORD-32463,6,Tapis de souris XL,846.87,2024-11-26
ORD-22499,34,Scanner portable,52.12,2024-04-18
ORD-84289,31,Casque Bluetooth,56.09,2024-02-08
ORD-81176,37,Chargeur rapide,,2024-06-10
ORD-28899,49,Imprimante laser,715.57,2024-07-22
ORD-83919,16,RAM 16Go,836.29,2024-07-18
ORD-60311,49,Support PC portable,148.54,2024-12-18
ORD-55332,4,Souris sans fil,442.71,2024-02-08
ORD-88067,26,Stylet tactile,333.1,2024-11-20
ORD-74304,15,Webcam HD,557.5,2024-07-11
ORD-96595,25,Souris sans fil,774.44,2024-05-31
ORD-20752,18,Clavier mécanique,386.19,2024-11-20
ORD-57277,7,Souris sans fil,15.13,2024-06-06
ORD-23399,9,Souris sans fil,195.51,2024-08-17
ORD-23538,2,Souris sans fil,360.37,2024-02-17
ORD-60493,1,Casque Bluetooth,419.66,2024-02-13
ORD-41816,37,Disque SSD 1To,177.88,2024-07-13
ORD-45180,32,Clavier mécanique,72.62,2024-08-10
ORD-20082,24,Casque Bluetooth,944.77,2024-11-16
ORD-70012,7,Clavier mécanique,311.6,2024-07-21
ORD-53193,29,Webcam HD,436.3,2024-11-29
ORD-52030,39,Support PC portable,208.83,2024-06-09
ORD-51830,19,Support PC portable,698.0,2024-09-08
ORD-52714,25,Casque Bluetooth,818.32,2024-07-20
ORD-36188,38,Disque SSD 1To,,2024-10-08
ORD-37479,29,Stylet tactile,298.41,2024-12-20
ORD-63627,44,Tapis de souris XL,147.78,2024-06-04
ORD-65460,25,Souris sans fil,454.57,2024-11-02
ORD-76402,45,Hub USB-C,548.2,2024-07-03
ORD-87833,41,Scanner portable,94.12,2024-05-07
ORD-94803,40,Laptop Pro 15,567.58,2024-11-26
ORD-53463,28,Souris sans fil,20.43,2024-05-12
ORD-83137,38,Support PC portable,579.47,2024-08-16
ORD-99070,38,Support PC portable,505.45,2024-06-25
ORD-48722,27,Scanner portable,962.1,2024-02-29
ORD-55656,20,Webcam HD,460.77,2024-04-15
ORD-22795,29,Support PC portable,699.79,2024-06-12
ORD-25084,2,Imprimante laser,349.64,2024-02-25
ORD-41970,34,Clavier mécanique,556.38,2024-06-18
ORD-40389,26,Chargeur rapide,192.6,2024-11-23
ORD-90492,13,Tapis de souris XL,,2024-07-18
ORD-46483,49,Support PC portable,810.63,2024-02-02
ORD-80371,12,Webcam HD,332.72,2024-08-22
ORD-74157,34,Chargeur rapide,320.26,2024-07-17
ORD-55603,23,Imprimante laser,463.27,2024-03-29
ORD-48986,40,RAM 16Go,93.89,2024-03-09
ORD-25328,12,Webcam HD,696.49,2024-09-18
ORD-85340,25,Hub USB-C,193.89,2024-11-21
ORD-32706,36,Clavier mécanique,494.74,2024-03-12
ORD-91187,4,Imprimante laser,365.44,2024-01-05
ORD-60324,36,Disque SSD 1To,656.53,2024-07-28
ORD-68176,32,Clavier mécanique,91.83,2024-01-16
ORD-14285,18,"Écran 27""",542.22,2024-03-27
ORD-74921,36,Disque SSD 1To,122.07,2024-02-28
ORD-58085,35,Imprimante laser,759.21,2024-08-13
ORD-23423,48,Imprimante laser,657.12,2024-05-06
ORD-68947,17,Webcam HD,863.57,2024-02-14
ORD-41056,14,Stylet tactile,740.23,2024-12-18
ORD-92938,28,Clavier mécanique,619.98,2024-04-15
ORD-84720,23,Disque SSD 1To,288.26,2024-10-02
ORD-48356,19,RAM 16Go,274.66,2024-09-20
ORD-22481,9,Stylet tactile,787.82,2024-01-31
ORD-26631,45,Imprimante laser,141.35,2024-03-15
ORD-98635,26,Tapis de souris XL,150.74,2024-11-19
ORD-69243,5,Chargeur rapide,796.64,2024-02-17
ORD-58374,30,Tapis de souris XL,334.01,2024-01-02
ORD-22208,47,Tapis de souris XL,638.48,2024-12-23
ORD-80048,26,"Écran 27""",968.44,2024-04-18
ORD-47171,22,Disque SSD 1To,582.14,2024-10-16
ORD-99463,49,Laptop Pro 15,55.47,2024-11-16
ORD-26284,11,Tapis de souris XL,461.94,2024-08-07
ORD-27290,42,Casque Bluetooth,167.38,2024-05-20
ORD-20803,24,Chargeur rapide,904.75,2024-03-25
ORD-40689,28,Chargeur rapide,,2024-02-18
ORD-27393,38,"Écran 27""",,2024-08-15
ORD-25806,28,Support PC portable,140.84,2024-02-06
ORD-23425,7,Webcam HD,373.88,2024-06-02
ORD-27451,42,Chargeur rapide,151.41,2024-09-28
ORD-31511,29,Webcam HD,725.2,2024-11-17
ORD-90750,44,Tapis de souris XL,861.35,2024-02-14
ORD-26142,38,Support PC portable,390.18,2024-08-07
ORD-46302,42,Souris sans fil,255.68,2024-11-03
ORD-13515,43,Scanner portable,308.62,2024-09-22
ORD-61347,19,Chargeur rapide,64.01,2024-05-02
ORD-75481,41,RAM 16Go,80.29,2024-01-07
ORD-27299,25,Imprimante laser,840.57,2024-08-03
ORD-71736,50,Souris sans fil,,2024-02-04
ORD-17925,26,Disque SSD 1To,293.61,2024-12-30
ORD-62727,6,Chargeur rapide,541.19,2024-11-11
ORD-20357,33,Scanner portable,211.16,2024-03-20
ORD-93138,49,Imprimante laser,653.33,2024-11-25
ORD-41278,4,"Écran 27""",95.34,2024-08-10
ORD-17212,20,Chargeur rapide,744.27,2024-03-30
ORD-11487,11,Tapis de souris XL,953.48,2024-09-24
ORD-43980,11,Webcam HD,135.65,2024-05-17
ORD-13847,22,Stylet tactile,435.02,2024-09-25
ORD-85582,41,Souris sans fil,501.18,2024-09-18
ORD-84302,11,Webcam HD,165.73,2024-02-22
ORD-25117,15,,513.73,2024-01-23
ORD-16026,31,Webcam HD,389.14,2024-03-17
ORD-14635,36,Stylet tactile,914.8,2024-12-01
ORD-64559,47,Webcam HD,278.54,2024-02-09
ORD-98254,4,Clavier mécanique,230.94,2024-09-21
ORD-19034,30,Imprimante laser,289.47,2024-06-08
ORD-11044,24,"Écran 27""",298.67,2024-06-04
ORD-58270,38,Tapis de souris XL,997.8,2024-04-10
ORD-42129,10,Laptop Pro 15,933.06,2024-01-13
ORD-11257,22,Laptop Pro 15,761.33,2024-07-11
ORD-23624,14,Disque SSD 1To,983.27,2024-08-02
ORD-28661,46,Casque Bluetooth,102.09,2024-04-28
ORD-58823,30,Support PC portable,94.04,2024-02-18
ORD-61688,5,RAM 16Go,572.13,2024-08-10
ORD-48230,17,Imprimante laser,321.85,2024-07-20
